title,url,seendate,domain,total_repeats,NM_count,MO_count,ID_count,ND_count,SC_count,OH_count,ALL_RELEV_count,PA_count,AL_count,FL_count,IA_count,OR_count,NH_count,VA_count,AZ_count,KY_count,CT_count,USA_count,MI_count,KS_count,VT_count,RI_count,CA_count,ME_count,OK_count,IN_count,MS_count,NV_count,MT_count,TN_count,TX_count,GA_count,UT_count,HI_count,NE_count,MN_count,WI_count,CO_count,IL_count,WV_count,LA_count,AK_count,DE_count,NY_count,MD_count,WY_count,NC_count,SD_count,MA_count,NJ_count
"  Woke  Kentucky mayor is slammed for trying to pull $120 , 000 from an emergency rental fund to pay for  critical race theory  training for city employees",https://freerepublic.com/focus/f-news/3911043/posts,20201201T083000Z,freerepublic.com,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Critical race theory creates  rage , Georgetown professor warns",https://www.thecollegefix.com/bulletin-board/critical-race-theory-creates-rage-georgetown-professor-warns/,20201201T213000Z,thecollegefix.com,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kentucky Mayor Trying to Move Emergency Aid Funds to CRT Training,https://www.breitbart.com/politics/2020/12/01/woke-group-irked-ky-mayor-trying-to-redirect-emergency-rental-funds-to-pay-for-critical-race-theory-training/,20201201T230000Z,breitbart.com,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kentucky Mayor Is Slammed for Trying to Pull $120 , 000 from an Emergency Rental Fund to Pay for  Critical Race Theory  Training",https://www.amren.com/news/2020/12/kentucky-mayor-is-slammed-for-trying-to-pull-120000-from-an-emergency-rental-fund-to-pay-for-critical-race-theory-training/,20201201T230000Z,amren.com,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Southern Baptist seminary presidents nix critical race theory,https://religionnews.com/2020/12/01/southern-baptist-seminary-presidents-nix-critical-race-theory/,20201202T000000Z,religionnews.com,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Quotation of the day on wokeness , structural racism , and critical race theory …. | American Enterprise Institute",https://www.aei.org/carpe-diem/quotation-of-the-day-on-wokeness-structural-racism-and-critical-race-theory/,20201202T064500Z,aei.org,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
This is your BRAIN on critical race theory – > Headline from The Root about straight black men is straight - up racist AF – twitchy . com,https://twitchy.com/sam-3930/2020/12/02/this-is-your-brain-on-critical-race-theory-headline-from-the-root-about-straight-black-men-is-straight-up-racist-af/,20201202T160000Z,twitchy.com,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baptist seminary presidents reject Critical Race Theory,https://www.washingtontimes.com/news/2020/dec/2/baptist-seminary-presidents-reject-critical-race-t/,20201202T163000Z,washingtontimes.com,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
All Six Southern Baptist Seminary Presidents Have Released a Joint Statement Condemning Critical Race Theory,https://www.relevantmagazine.com/faith/church/all-six-southern-baptist-seminary-presidents-have-released-a-joint-statement-condemning-critical-race-theory/,20201202T200000Z,relevantmagazine.com,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SBC seminary presidents denounce Critical Race Theory,https://www.christianpost.com:443/church-ministries/sbc-seminary-presidents-denounce-critical-race-theory.html,20201203T004500Z,christianpost.com,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"With Biden , Critical Race Theory may return to the White House",https://canadafreepress.com/article/with-biden-critical-race-theory-may-return-to-the-white-house,20201203T171500Z,canadafreepress.com,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Southern Baptists Keep Quarreling Over Critical Race Theor ...... | News & Reporting,https://www.christianitytoday.com/news/2020/december/southern-baptist-critical-race-theory-debate-crt-seminary-s.html,20201203T203000Z,christianitytoday.com,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Japan Cardiac Rhythm Management Devices Market Outlook to 2025 - Cardiac Resynchronisation Therapy ( CRT ), Implantable Cardioverter Defibrillators ( ICD ), Implantable Loop Recorders ( ILR ) and Pacemakers",https://www.globenewswire.com/news-release/2020/12/04/2139834/0/en/Japan-Cardiac-Rhythm-Management-Devices-Market-Outlook-to-2025-Cardiac-Resynchronisation-Therapy-CRT-Implantable-Cardioverter-Defibrillators-ICD-Implantable-Loop-Recorders-ILR-and-.html,20201204T133000Z,globenewswire.com,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Russia Cardiac Rhythm Management Devices Market Outlook to 2025 - Cardiac Resynchronisation Therapy ( CRT ), Implantable Cardioverter Defibrillators ( ICD ), Implantable Loop Recorders ( ILR ) and Pacemakers",https://www.globenewswire.com/news-release/2020/12/04/2139837/0/en/Russia-Cardiac-Rhythm-Management-Devices-Market-Outlook-to-2025-Cardiac-Resynchronisation-Therapy-CRT-Implantable-Cardioverter-Defibrillators-ICD-Implantable-Loop-Recorders-ILR-and.html,20201204T171500Z,globenewswire.com,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spain Cardiac Rhythm Management Devices Market Outlook to 2025 - Cardiac Resynchronisation Therapy ( CRT ), Implantable Cardioverter Defibrillators ( ICD ), Implantable Loop Recorders ( ILR ) and Pacemakers",http://www.globenewswire.com/news-release/2020/12/04/2139839/0/en/Spain-Cardiac-Rhythm-Management-Devices-Market-Outlook-to-2025-Cardiac-Resynchronisation-Therapy-CRT-Implantable-Cardioverter-Defibrillators-ICD-Implantable-Loop-Recorders-ILR-and-.html,20201204T174500Z,globenewswire.com,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SBC statement on CRT branded  anti - intellectual  ,https://www.christianpost.com:443/church-ministries/sbc-statement-on-crt-branded-anti-intellectual.html,20201204T213000Z,christianpost.com,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Feeling Guilty About Everything ? Thank Critical Race Theory,https://www.dailysignal.com/2020/12/07/feeling-guilty-about-everything-thank-critical-race-theory/,20201207T083000Z,dailysignal.com,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Critical Race Theory , the Culprit Behind the  Summer of Hate  ",https://www.cnsnews.com/index.php/commentary/jonathan-butcher/critical-race-theory-culprit-behind-summer-hate,20201207T204500Z,cnsnews.com,8,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Divisive  critical race theory  infiltrating private biz and public schools , has Marxist roots : report",https://www.bizpacreview.com/2020/12/08/divisive-critical-race-theory-infiltrating-private-biz-and-public-schools-has-marxist-roots-report-1003621/,20201208T204500Z,bizpacreview.com,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Parents advised to organize against CRT curricula now,https://onenewsnow.com/education/2020/12/09/parents-advised-to-organize-against-crt-curricula-now,20201209T084500Z,onenewsnow.com,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Douglas Andrews : The Virus of Critical Race Theory The Patriot Post,https://patriotpost.us/articles/76350-the-virus-of-critical-race-theory-2020-12-10,20201210T124500Z,patriotpost.us,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PODCAST : 12 . 10 – Teaching Critical Race Theory in Public Schools,https://www.ksgf.com/episode/podcast-12-10-teaching-critical-race-theory-in-public-schools/,20201210T134500Z,ksgf.com,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Critical Race Theory : As  Pseudo  as Pseudoscience Gets By Allen Gindler,http://www.ruthfullyyours.com/2020/12/11/critical-race-theory-as-pseudo-as-pseudoscience-gets-by-allen-gindler/,20201211T101500Z,ruthfullyyours.com,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Critical Race Theory : As  Pseudo  as Pseudoscience Gets,https://www.americanthinker.com/articles/2020/12/critical_race_theory_as_pseudo_as_pseudoscience_gets.html,20201211T103000Z,americanthinker.com,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Black Southern Baptists weigh in on critical race theory critique by officials,https://religionnews.com/2020/12/11/black-southern-baptists-weigh-in-on-critical-race-theory-critique-by-officials/,20201212T010000Z,religionnews.com,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Critical Race Theory is unbiblical say SBC seminary presidents – Episcopal Cafe,https://www.episcopalcafe.com/critical-race-theory-is-unbiblical-say-sbc-seminary-presidents/,20201212T041500Z,episcopalcafe.com,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CRT saves man life after he has OD in their lobby,https://www.fox61.com/article/news/local/crt-saves-mans-life-after-he-has-od-in-their-lobby/520-2ce122e0-004e-408f-9930-957bae95b845,20201214T181500Z,fox61.com,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Critical Race Theory Just Locked Down Another Contract in Virginia Public Schools,https://townhall.com/tipsheet/katiepavlich/2020/12/14/critical-race-theory-just-locked-down-another-contract-in-virginia-schools-n2581528,20201214T203000Z,townhall.com,4,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
SBC seminary presidents spur debate after denouncing critical race theory,https://www.oakridger.com/story/news/religion/2020/12/15/sbc-critical-race-theory-seminary-presidents-intersectionality-debate/3816124001/,20201215T221500Z,oakridger.com,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dems Say Trump  Critical Race Theory  Ban Ended Most Federal Diversity Training,https://www.newsweek.com/dems-say-trumps-critical-race-theory-ban-ended-most-federal-diversity-training-1555025,20201215T233000Z,newsweek.com,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OMB Director Russ Vought on Bolstering the U . S . Navy and Defunding Critical Race Theory Trainings,https://www.theepochtimes.com/omb-director-russ-vought-on-bolstering-the-u-s-navy-and-defunding-critical-race-theory-trainings_3620321.html,20201216T031500Z,theepochtimes.com,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ralph D . West , Houston pastor , cuts ties to Southern Baptists over critical race theory rejection",https://religionnews.com/2020/12/16/houston-pastor-cuts-ties-to-southern-baptists-over-critical-race-theory-critique/,20201217T011500Z,religionnews.com,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VIRTUAL EVENT : The New Intolerance : Critical Race Theory and Its Grip on America,https://www.heritage.org/progressivism/event/virtual-event-the-new-intolerance-critical-race-theory-and-its-grip-america,20201218T001500Z,heritage.org,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Critical Race Theory Does Not Stay on College Campuses,https://www.dailysignal.com/2020/12/18/2020-critical-race-theory/,20201218T154500Z,dailysignal.com,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SBC wants to scrap CRT resolution , Dwight McKissic says",https://www.christianpost.com:443/church-ministries/sbc-wants-to-scrap-crt-resolution-dwight-mckissic-says.html,20201218T200000Z,christianpost.com,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
  We out : Charlie Dates on why his church is leaving the SBC over rejection of critical race theory,https://religionnews.com/2020/12/18/we-out-charlie-dates-on-why-his-church-is-leaving-the-sbc-over-rejection-of-critical-race-theory/,20201218T234500Z,religionnews.com,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Two Prominent Pastors Break With SBC After Critical Race T ...... | News & Reporting,https://www.christianitytoday.com/news/2020/december/charlie-dates-ralph-west-southern-baptist-sbc-crt.html,20201219T104500Z,christianitytoday.com,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maintaining and expanding the ban on critical race theory -- Society Child -- Sott . net,https://www.sott.net/article/446032-Maintaining-and-expanding-the-ban-on-critical-race-theory,20201220T081500Z,sott.net,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Texas megachurch pastor cuts ties with SBC over CRT,https://www.christianpost.com:443/church-ministries/texas-megachurch-pastor-cuts-ties-with-sbc-over-crt.html,20201220T160000Z,christianpost.com,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Feeling guilty about everything ? Thank critical race theory,http://www.truenorthreports.com/feeling-guilty-about-everything-thank-critical-race-theory,20201220T204500Z,truenorthreports.com,3,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Only a Critical Race Theorist Could Be so Racist,https://townhall.com/columnists/bronsonstocking/2020/12/21/only-a-critical-race-theorist-could-be-so-racist-n2581887,20201221T190000Z,townhall.com,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Continuing saga : SBC leaders , seminary heads at odds on CRT",https://onenewsnow.com/church/2020/12/22/continuing-saga-sbcs-leaders-seminary-heads-at-odds-on-crt,20201222T210000Z,onenewsnow.com,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marxist  Critical Race Theory  seeps into U . S . courts,https://www.washingtontimes.com:443/news/2020/dec/22/marxist-critical-race-theory-seeps-into-us-courts/,20201222T220000Z,washingtontimes.com,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fred Luter , JD Greear speak out on dispute over CRT",https://www.christianpost.com:443/church-ministries/fred-luter-jd-greear-speak-out-on-dispute-over-crt.html,20201222T224500Z,christianpost.com,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marxist  Critical Race Theory  Seeps Into U . S . Courts | The Heritage Foundation,https://www.heritage.org/progressivism/commentary/marxist-critical-race-theory-seeps-us-courts,20201223T210000Z,heritage.org,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Biden picks  social justice  architect for education secretary , ahead of expectations of Trump  critical race theory  ban reversal -- Puppet Masters -- Sott . net",https://www.sott.net/article/446214-Biden-picks-social-justice-architect-for-education-secretary-ahead-of-expectations-of-Trumps-critical-race-theory-ban-reversal,20201223T233000Z,sott.net,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Racist Sharpton Claims the  White Church  Is  Sinning  for Not Teaching Critical Race Theory,https://www.newsbusters.org/blogs/nb/duncan-schroeder/2020/12/23/racist-sharpton-claims-white-church-sinning-not-teaching,20201224T023000Z,newsbusters.org,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Luter , Greear latest Southern Baptist leaders to weigh in as turmoil over race theory grows",https://www.timeswv.com/news/national_news/luter-greear-latest-southern-baptist-leaders-to-weigh-in-as-turmoil-over-race-theory-grows/article_5fa77442-458d-11eb-83b3-eba18906f1e9.html,20201225T084500Z,timeswv.com,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RIGHT SPEAK : Future Biden Education Secretary Oversaw Creation of Critical Theory Class for High Schoolers ; Marxist  Critical Race Theory  Seeps Into U . S . Courts,http://www.rightspeak.net/2020/12/future-biden-education-secretary.html,20201228T064500Z,rightspeak.net,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Black pastor leaves Southern Baptists over critical race theory,https://www.christiancentury.org/article/people/black-pastor-leaves-southern-baptists-over-critical-race-theory,20201228T093000Z,christiancentury.org,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hans von Spakovsky : Marxist  Critical Race Theory  Seeps Into U . S . Courts The Patriot Post,https://patriotpost.us/opinion/76727-marxist-critical-race-theory-seeps-into-us-courts-2020-12-28,20201228T153000Z,patriotpost.us,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Critical race theory : a ruling - class ideology,https://www.naturalnews.com/2020-12-28-critical-race-theory-a-ruling-class-ideology.html,20201228T181500Z,naturalnews.com,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
First Experience With Completely Leadless CRT,https://www.medscape.com/viewarticle/943253,20201228T221500Z,medscape.com,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The SBC critical race theory debacle,https://religionnews.com/2020/12/29/the-sbcs-critical-race-theory-debacle/,20201229T151500Z,religionnews.com,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Legal Theory Blog : Fox on Race and Assisted Reproduction,https://lsolum.typepad.com/legaltheory/2020/12/fox-on-race-and-assisted-reproduction.html,20201231T171500Z,lsolum.typepad.com,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GSE CRT portfolios mark month - over - month improvement in delinquencies,https://www.nationalmortgagenews.com/news/gse-crt-portfolios-mark-month-over-month-improvement-in-delinquencies,20201231T211500Z,nationalmortgagenews.com,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0