headline,cluster_label
"CNN Soledad OBrien , Liberal Guest Team Up to Attack Breitbart Editor Over  Critical Race Theory  ",66
A Critical Race Tale Told by Leftist Idiots Signifying Nothing,19
"Amazing Benefits of Becoming Salesforce Developer via CRT - 450 Exam , Best Training Courses and Dumps – First Comics News",9
The race is on ; Candidates address critical issues,22
Journalist declares  one - man war against critical race theory  after nuke lab holds  white privlege  training,70
Reminder : Critical race theory isnt scriptural,39
"B . C . Court Of Appeal Weighs In On Legal Representation In CRT Proceedings - Litigation , Mediation & Arbitration",28
Third upsized Freddie Mac deal confirms CRT demand is back on track,21
"Microsoft Flight Simulator looks incredible , even on three CRT monitors",17
CT Real Estate Investment Trust ( TSE : CRT . UN ) Financials Are Too Obscure To Link With Current Share Price Momentum : What In Store For the Stock ? ,82
Continued Violence In Kenosha May Tighten 2020 Race In Critical State Of Wisconsin,25
Sandia Labs Goes Nuclear On Employee Who Sparked Internal Revolt Over Critical Race Theory,68
Rebellion Against Critical Race Theory in the Federal Government,0
"UF cancels , then reinstates ,  critical race theory  class amid student outrage , gives prof promotion",16
CRT for Esophageal Cancer Tied to Vertebrae Fractures,58
Chris Rufo calls on Trump to end critical race theory  cult indoctrination  in federal government,13
Christopher Rufo on the  Critical Race Theory  Takeover of the U . S . ,13
Trump called to purge critical race theory training from federal agencies after disturbing probe,30
Critical Race Theory and the war on standards,0
The Remnant Newspaper - Critical Race Theory and Cooties,93
Trump to Feds : Stop  Anti - American  Training on  Critical Race Theory  ,56
"White House memo calls for ban on federal agencies conducting training on  critical race theory ,  white privilege  with taxpayer dollars",54
White House orders end of  critical race theory  training for government agencies,56
White House Halts  Critical Race Theory Training for Government Workers,56
Trump Bans Federal Money From Funding Far - Left Anti - American  Critical Race Theory  ,54
Trump Orders Purge of  Critical Race Theory  from Federal Agencies,56
"President bans critical race theory training from federal agencies , it will be war",42
"Social Media Buzz : Critical Race Theory , Kentucky Derby , Mulan",93
Trump Bans Taxpayer Money from Funding Anti - American  Critical Race Theory  ,54
"Trump Admin Bans  Critical Race Theory ,  White Privilege  Brainwashing Sessions For Govt Agencies",44
"Trump ends  un - American  white privilege propaganda training , critical race theory at federal agencies",16
Party Over : Trump Orders Purge of  Critical Race Theory  from Federal Agencies,56
"Brilliant black professor on Critical Race Theory --  revenge society ,  racism under new management  ",18
Trump just ordered a PURGE of liberal  critical race theory  from the entire federal government,56
Trump admin ending critical race theory training at federal agencies :  Anti - American propaganda  -- Puppet Masters -- Sott . net,93
President Trump orders federal agencies to stop spending money on training employees on critical race theory and white privilege,54
Trump Admin Bans Critical Race Theory Trainings At Federal Agencies,42
Trump Tells Feds : Stop  Anti - American  Training On  Critical Race Theory  ,56
"Trump tells agencies to end trainings on  white privilege ,  race theory  ",16
KUOW - Trump Tells Agencies To End Trainings On  White Privilege  And  Critical Race Theory  ,16
Trump tells federal agencies to end training on  white privilege  and  critical race theory  ,16
Trump Admin Bans Critical Race Theory Training,44
Trump White House memo says  no place  for  critical race theory  in US government while moving to end diversity trainings,16
BOOM : Trump Bans Critical Race Theory Training in Federal Agencies,96
President Trump Directs Federal Agencies To Stop All  Critical Race Theory  Brainwashing Classes,42
Sandia Labs employee rails against critical race theory in lab - wide email,18
Listening & Black Lives Matter : Jean - Louis Chretien on Critical Race Theory & Political Discourse,68
Trump Orders Purge of  Critical Race Theory  From Federal Agencies : What It Is & Why Trump Order Matters,39
Banning Critical Race Theory And White Privilege Isnt The Answer . But Viewpoint Diversity Can Be . ,44
"Pollak : Eight Years Later , Andrew Breitbart Vindicated on Critical Race Theory",0
Is Critical Race Training Illegal ? [ with comment by Paul ] ,4
Trump daring Dems to defend  critical race theory  and 1619 project as he moves to suspend indoctrination in schools and govt . agencies,61
Thomas Gallatin : Critical Race Theory Training Banned The Patriot Post,57
Trump Bold Ban on Critical Race Theory Training,44
Gutfeld on Trump getting rid of critical race theory,39
Is Critical Race Training Illegal ? ( Part 2 ) ,4
I Know What Youre Thinking : How is it that Government Agencies Come to Have Instruction on  Critical Race Theory ? ,7
Trump Tells Agencies To End Trainings On  White Privilege  And  Critical Race Theory  ,16
Trump Is Unloading Both Barrels on Critical Race Theory,56
Trump Is Right To Remove Critical Race Theory From Diversity Programs,16
"Tucker Carlson blasts critical race theory advocates , asks  Why havent they resigned ? ",39
Professors nationwide push critical race theory narrative through massive # ScholarStrike  ,96
Trump seeks to end  critical race theory  brainwashing in federal agencies – NaturalNews . com,56
"Trump ends  critical race theory  training for federal employees , calls it a  sickness  ",16
Critical race theory is the most dangerous ideology in America today,0
Tucker Carlson : Critical race theory is a lie from start to finish – Investment Watch,0
"FNC Carlson :  Critical Race Theory Is a Lie , from the First Word to the Last , from Start to Finish -- It Is Vicious , It Is Cruel  ",0
Federal Government Bans Critical Race Theory Training,42
Trump wants  white privilege  and  critical race theory  purged from federal employee training materials,16
  Fat femme queer binary  says all whites are  racist devils  during critical race theory instruction,19
Dulis : Critical Race Theory Endgame Is a  Thought Police Amendment  ,0
The DOE Must Push Critical Race Theory Out of Schools,7
Has Joe Biden Done Critical Race Theory Diversity Training ? ,66
Trump halts critical race theory training at federal agencies ; Christians respond,76
Christopher Rufo Vs . The Critical Race Theory Goliath - American Renaissance,13
Josh Hawley calls on Congress to investigate  critical race theory  training scandal after Trump executive order,61
The White House Is Right To Ditch Critical Race Theory,56
Ethnocidal  Critical Race Theory  Is Upon Us Like White On Rice,19
Ask Dr . Land : Do  white privilege  and  critical race theory  policies reduce racism ? ,16
Critical race theory used as political wedge,0
Dulis : Critical race theory endgame is a  thought police amendment  to the Constitution – NaturalNews . com,0
Trump White House says critical race theory is anti - American . Here the truth . ,39
Ethnocidal  Critical Race Theory  Is Upon Us Like White On Rice By Ilana Mercer,19
Will Virginia Teach Critical Race Theory to Kindergartners ? ,7
CDC Moving Ahead with Critical Race Theory Trainings Despite Trump Order,96
Report CDC to violate President EO to end critical race theory training,42
"CDC defies Trump , proceeds with critical race theory training despite executive order",16
The CDC blatantly violates a Trump order regarding Critical Race Theory,39
OMB Director Russell Vought On The Decision To Defund The  Problematic and Un - American  Critical Race Theory In Federal Agencies,96
OMB Director Russell Vought On Defunding Critical Race Theory In Federal Agencies,96
"CDC reportedly defying Trump EO , moving ahead with  critical race theory  training sessions",96
CDC Critical Race Theory Training Violating Trump Ban Canceled After Whistle Blown,42
CRT Energy Assistance Program | News Radio 1410 AM & 100 . 9 FM,58
CRT Energy Assistance Program | Country 92 - 5,58
CRT Energy Assistance Program | The River 105 . 9,58
White House Cancels CDC Critical Race Theory Training Program,16
Trump admin shuts down CDC training that purportedly flouted executive order on critical race theory,16
"Unsubscribing , Solidarity Statements , Critical Race Theory , And The Enervation Of One Quadruple - Minority Professor",16
CRT Energy Assistance Program,58
CDC Defies Trump Ban on Critical Race Theory Training,42
White House cancels CDC  critical race theory  training after Trump banned it as  divisive  -- Puppet Masters -- Sott . net,42
"Thomas Gallatin : Marxist CRT Infecting Entire Govt , Thanks to Obama The Patriot Post",57
Pull up a chair and let John MacArthur perfectly summarize the cancer of Critical Race Theory for you -- Society Child -- Sott . net,77
Critical Race Theory Indoctrination in Our Schools,7
What Is Critical Race Theory and Why Is Trump Afraid of It ? ,39
UC law deans refute federal government criticism of Critical Race Theory,96
Trump crack down on  critical race theory  training leads to cancelation of Justice Department  unconscious bia program,16
Critical Race Theory Indoctrination in Our Schools - American Renaissance,7
"Trump takes aim at cancel culture , calls 1619 Project and Critical - Race Theory  ideological poison  ",93
Seditious CDC moves forward with  critical race theory  instruction blaming white people for racism despite Trump order to shut it down – NaturalNews . com,19
"Trump Takes Aim at Critical Race Theory , Proposes  Patriotic Education  Commission",59
Christopher Rufo on Critical Race Theory and the Trump Admin Recent Ban,13
Constitution Day : Trump Announces  1776 Commission  to Fight CRT Propaganda,57
Seditious CDC moves forward with  critical race theory  instruction blaming white people for racism despite Trump order to shut it down,19
"President Trump Ban On Critical Race Theory , Explained",44
"4 Key Moments From Trump Speech on History , Critical Race Theory",93
The man behind Trump campaign against  critical race theory  ,0
Critical Race Theory in American Classrooms,11
"  It will destroy our country : Trump targets school curriculums teaching  Marxist doctrines , critical race theory",61
"FNC Carlson : Well Look Back on Incorporating BLM , 1619 Project , Critical Race Theory in Schools in  Shame and Horror  ",11
Here why Trump and his supporters are so threatened by  critical race theory  ,39
"Trump takes on 1619 Project , critical race theory . ",93
Quotation of the day on the  1619 Project  and  critical race theory …. | American Enterprise Institute,18
"RIGHT SPEAK : President Trump Takes Aim at Cancel Culture , Calls 1619 Project and Critical - Race Theory  ideological poison ; Announces EO Establishing  1776 Commission  To Combat  1619 Project , and other related stories",93
Trump crackdown on  critical race theory  training leads to cancellation of Justice Department  unconscious bia program,16
Swarthmore College student paper : Mandate critical race theory for graduation,16
"Trump ban on Critical Race Theory , explained » MercatorNet",44
10 most extreme  Critical Race Theory  classes & trainings at US colleges,11
"What is critical race theory , President Trump latest political target ? ",90
The Orwellian Indoctrination of Kindergarteners With Critical Race Theory Is Outrageous and Must Be Stopped,7
The new religion of critical race theory,0
The 10 Most Extreme  Critical Race Theory  Classes & Trainings At US Colleges,11
Trump signs executive order barring critical - race theory training by federal contractors,54
Good : President Trump executive order abolishing critical race theory has the potential  to cripple hundreds of academic projects  ,42
Trump Signs Order to Combat Critical Race Theory Training by Federal Contractors,16
Trump vs . Critical Race Theory | Frontpagemag,93
Reuters editor calls White House order banning government training on critical race theory  bananas  ,42
"Trump strikes a second , massive blow against Critical Race theory",56
"Trump strikes a second , massive blow against Critical Race theory By Andrea Widburg",0
"Just Like Freud Psychoanalysis , Critical Race Theory Will Be Discredited",39
Trump expands ban on critical race theory to federal contractors,54
Trump Extends Ban on Critical Race Theory to Federal Contractors,54
Thomas Gallatin :  Critical Race  Training Banned for Fed Contractors The Patriot Post,57
"Weve Seen This Movie Before : Just Like Freud Psychoanalysis , Critical Race Theory Will Ultimately Collapse",39
Pres . Trump Executive Order Banning Critical Race Theory Doctrine Will Rock Universities Across the Country,42
Trump Directive on Critical Race Theory Affirms Martin Luther King Jr . Vision,78
"Trump Strikes a Second , Massive Blow Against Critical Race Theory",56
Trump Bans Companies That Use  Critical Race Theory  From Getting Govt . Contracts,44
Trump Expands Fight Against Critical Race Theory to Federal Contractors,56
 # DELETED : Critical Race Theory Dominates Big Tech,39
The unbiblical theory of critical race,0
Trump Strikes A Second Major Blow Against  Critical Race Theory  ,0
"Trump Exec Order on  A New Nation , Unique Among Countries of the World  vs . Critical Race Theory",0
"Critical race theory and Trump executive order on diversity training , explained",16
Donald Trump Says Critical Race Theory is  Like a Cancer  ,39
Legal Theory Blog : Savage on the Religion of Race & the Supreme Court,96
Critical Race Theory Activists Destroying STEM High School,11
White Pill at the Right Time : Trump Expands Ban on Anti - White Critical Race Theory to Federal Contractors ( As Well as Executive Branch Agencies ) | Blog Posts,54
"THE REGULARS : Troubling critical race theory surfaces in education , government",59
"CRT official discusses new Census deadline , response from AG Tong",28
Maher : Truth Has to Be  in the Middle  Between Critical Race Theory Saying  Racism Is Everything and Everywhere  and Denying Racism,19
What Republicans Must Do To Get Critical Race Theory Out Of Schools,61
Critical Race Theory Is Divisive And Discriminatory,0
Graduate Studies announces 2020 - 2021 Critical Race Scholars,96
Critical Race Theory and the Decline of American Justice,0
Critical Race Theory Could Lead Humanity To Annihilation,0
Loudoun County Schools Spend Hundreds of Thousands on Critical Race Theory,29
The war on critical race theory indoctrination is worth winning -- Society Child -- Sott . net,59
Critical Race Theory Is A Classic Communist Divide - And - Conquer Tactic,68
Critical Race Theory Is a Poisonous Communist Tactic,68
"Chris Wallace redefines  critical race theory  calls it  racial sensitivity training , instead",39
Q & A of the Day – Is Critical Race Theory being taught in Florida Schools ? ,55
Trump Administration Ends  Critical Race Theory  Trainings in Move Backed by Heritage Scholars,16
Q & A – Is Critical Race Theory Being Taught In Florida Schools ? ,29
Experts debate how Trump order restricting critical race theory funding will affect higher education,16
Critical race theory infiltrated California schools,11
"Fairfax , Va . School District Spent $24 , 000 On Promoting Critical Race Theorist Ibram Kendi Books For U . S . History Classes",29
Understanding critical race theory : What it is -- and isnt,90
Virginia school district proposal would penalize teachers who criticize critical race theory,7
"Tucker Blasts Biden : Critical Race Theory Is  Racial Supremacy , Not  Sensitivity  ",89
Shakespeare spoof brings actors back to Palm Coast stage at CRT,31
Bokhari : Critical Race Theorists Control the Big Tech Algorithms that Control Us,0
"Flashcards for critical race theory , easy , quick learning",0
The truth about critical race theory -- Society Child -- Sott . net,77
"Critical Race Theory , and the Poisoning of Society",0
Neo - Marxist  Critical Race Theory  Stokes Toxic Division,68
"No , Critical Race Theory Isnt  Anti - American  ",39
The Truth About Critical Race Theory,0
Trump Calls Critical Race Theory  Un - American . Let Review | History News Network,93
The Truth About Critical Race Theory - American Renaissance,0
Keller  dead wrong  on Critical Race Theory : critics,19
"Pete Flores , Roland Gutierrez square off in critical District 19 Texas Senate race",33
D . C .- area school district backtracks on punishing teachers for criticizing critical race theory,2
  Men On Boat by CRT - A Review,31
"Math Association Say Math  Inherently Carries Human Biases , Citing Critical Race Theory",39
Mathematical Association : Critical Race Theory Necessary to Fight  Human Biase in Math,0
The intrusion of critical race theory into medicine and public health threatens the well - being of all Americans --- especially nonwhites,19
More Va . Schools Using Kids As Guinea Pigs For Critical Race Theory,11
The Civil Rights Legend Who Opposed Critical Race Theory,0
Jarret Stepman : What Really Behind Critical Race Theory,0
The civil rights legend who opposed critical race theory -- Society Child -- Sott . net,77
"Yes , Critical Race Theory Is Actually Making People More Racist",39
"Kemi Badenoch , British Equalities Minister , denounces Black Lives Matter and Critical Race Theory",18
UK Minister : Teaching White Privilege And Critical Race Theory In Schools Is Illegal,2
Critical Race Theory Permeates New Student Survey In Fairfax Public Schools,11
UK Minister Torches BLM & Critical Race Theory In Now Viral Speech | NewsRadio 740 KTRH,93
"Democrat Colin Allred , Republican Genevieve Collins tout bipartisanship in critical District 32 race for Congress",53
Carol Swain Tells Nashville Crowd That Critical Race Theory Is Unacceptable,4
Trump blasts  critical race theory  but is America most dangerous critical theorist,39
Critical race theory as a covert assailant to the church,76
Trump and Critical Race Theory – JAMES EDWARDS,0
There a Federalized E90 BMW M3 CRT for Sale in the U . S . ,3
"Swing state : Michigan voters critical to presidential , US Senate race outcomes",22
"1 Of 67 BMW M3 CRT Is For Sale In New York After Owner Spent $40 , 000 To Federalize It In The united states ",21
"Baptist Seminary head downplays risk of socialism , Critical Race Theory & Intersectionality",68
Trump Is Attacking Critical Race Theory Because It Is a Force for Liberation,39
Critical race theory comes to church and my children Catholic schools – Catholic World Report,76
"Higher education groups ask Biden to reverse Trump orders on Title IX reform , critical race theory",89
Brave British Politician Stands Against Critical Race Theory,0
"Critical Race Theory : Fighting Racism , or Racism Masquerading as Remedy ? – Ricochet",68
Brave British Politician Stands Against Critical Race Theory | PowerTalk 1460 AM & 101 . 1 FM,0
Meeting the moment : 20 years of Critical Race Studies at UCLA School of Law,96
Critical Race Theory : A Ruling - Class Ideology,68
John Piper : Christians Critical Race Theory makes god of self,76
"  Woke  Kentucky mayor is slammed for trying to pull $120 , 000 from an emergency rental fund to pay for  critical race theory  training for city employees",75
"Critical race theory creates  rage , Georgetown professor warns",39
Kentucky Mayor Trying to Move Emergency Aid Funds to CRT Training,1
"Kentucky Mayor Is Slammed for Trying to Pull $120 , 000 from an Emergency Rental Fund to Pay for  Critical Race Theory  Training",75
Southern Baptist seminary presidents nix critical race theory,0
"Quotation of the day on wokeness , structural racism , and critical race theory …. | American Enterprise Institute",18
This is your BRAIN on critical race theory – > Headline from The Root about straight black men is straight - up racist AF – twitchy . com,19
Baptist seminary presidents reject Critical Race Theory,42
All Six Southern Baptist Seminary Presidents Have Released a Joint Statement Condemning Critical Race Theory,42
SBC seminary presidents denounce Critical Race Theory,42
"With Biden , Critical Race Theory may return to the White House",66
Southern Baptists Keep Quarreling Over Critical Race Theor ...... | News & Reporting,76
"Japan Cardiac Rhythm Management Devices Market Outlook to 2025 - Cardiac Resynchronisation Therapy ( CRT ), Implantable Cardioverter Defibrillators ( ICD ), Implantable Loop Recorders ( ILR ) and Pacemakers",80
"Russia Cardiac Rhythm Management Devices Market Outlook to 2025 - Cardiac Resynchronisation Therapy ( CRT ), Implantable Cardioverter Defibrillators ( ICD ), Implantable Loop Recorders ( ILR ) and Pacemakers",80
"Spain Cardiac Rhythm Management Devices Market Outlook to 2025 - Cardiac Resynchronisation Therapy ( CRT ), Implantable Cardioverter Defibrillators ( ICD ), Implantable Loop Recorders ( ILR ) and Pacemakers",80
SBC statement on CRT branded  anti - intellectual  ,31
Feeling Guilty About Everything ? Thank Critical Race Theory,19
"Critical Race Theory , the Culprit Behind the  Summer of Hate  ",0
"Divisive  critical race theory  infiltrating private biz and public schools , has Marxist roots : report",11
Parents advised to organize against CRT curricula now,73
Douglas Andrews : The Virus of Critical Race Theory The Patriot Post,0
PODCAST : 12 . 10 – Teaching Critical Race Theory in Public Schools,7
Critical Race Theory : As  Pseudo  as Pseudoscience Gets By Allen Gindler,39
Critical Race Theory : As  Pseudo  as Pseudoscience Gets,90
Black Southern Baptists weigh in on critical race theory critique by officials,76
Critical Race Theory is unbiblical say SBC seminary presidents – Episcopal Cafe,0
CRT saves man life after he has OD in their lobby,31
Critical Race Theory Just Locked Down Another Contract in Virginia Public Schools,42
SBC seminary presidents spur debate after denouncing critical race theory,42
Dems Say Trump  Critical Race Theory  Ban Ended Most Federal Diversity Training,42
OMB Director Russ Vought on Bolstering the U . S . Navy and Defunding Critical Race Theory Trainings,89
"Ralph D . West , Houston pastor , cuts ties to Southern Baptists over critical race theory rejection",76
VIRTUAL EVENT : The New Intolerance : Critical Race Theory and Its Grip on America,93
Critical Race Theory Does Not Stay on College Campuses,29
"SBC wants to scrap CRT resolution , Dwight McKissic says",31
  We out : Charlie Dates on why his church is leaving the SBC over rejection of critical race theory,19
Two Prominent Pastors Break With SBC After Critical Race T ...... | News & Reporting,62
Maintaining and expanding the ban on critical race theory -- Society Child -- Sott . net,2
Texas megachurch pastor cuts ties with SBC over CRT,34
Feeling guilty about everything ? Thank critical race theory,19
Only a Critical Race Theorist Could Be so Racist,39
"Continuing saga : SBC leaders , seminary heads at odds on CRT",9
Marxist  Critical Race Theory  seeps into U . S . courts,68
"Fred Luter , JD Greear speak out on dispute over CRT",31
Marxist  Critical Race Theory  Seeps Into U . S . Courts | The Heritage Foundation,68
"Biden picks  social justice  architect for education secretary , ahead of expectations of Trump  critical race theory  ban reversal -- Puppet Masters -- Sott . net",89
Racist Sharpton Claims the  White Church  Is  Sinning  for Not Teaching Critical Race Theory,76
"Luter , Greear latest Southern Baptist leaders to weigh in as turmoil over race theory grows",76
RIGHT SPEAK : Future Biden Education Secretary Oversaw Creation of Critical Theory Class for High Schoolers ; Marxist  Critical Race Theory  Seeps Into U . S . Courts,89
Black pastor leaves Southern Baptists over critical race theory,76
Hans von Spakovsky : Marxist  Critical Race Theory  Seeps Into U . S . Courts The Patriot Post,68
Critical race theory : a ruling - class ideology,68
First Experience With Completely Leadless CRT,58
The SBC critical race theory debacle,0
Legal Theory Blog : Fox on Race and Assisted Reproduction,96
GSE CRT portfolios mark month - over - month improvement in delinquencies,21
